id;name;type
1;50 років НЗФ;вул.
2;Абрикосова;вул.
3;Авакума Зайця;вул.
4;Авангардна;вул.
5;Агафії Завидної;вул.
6;Азовська;вул.
7;Айвазовського;вул.
8;Академіка Віктора Єфімова;вул.
9;Академіків Скороходів;вул.
10;Архипа Куїнджі;вул.
11;Базавлуцька;вул.
12;Барвиста;вул.
13;Барвінківська;вул.
14;Баха;вул.
15;Бахмутська;вул.
16;Береславська;вул.
17;Богомольця;вул.
18;Бориса Грінченка;вул.
19;Бориса Мозолевського;вул.
20;Братів Рапіних;вул.
21;Братів Шиянів;вул.
22;Бризова;вул.
23;Бузкова;вул.
24;Буковинська;вул.
25;В'ячеслава Липинського;вул.
26;Валеріана Домгера;вул.
27;Ванцеті;вул.
28;Василя Стуса;вул.
29;Вернадського;вул.
30;Верхня;вул.
31;Весела;вул.
32;Вишгородська;вул.
33;Вільних матросів;вул.
34;Вінницька;вул.
35;Віри Білай;вул.
36;Владислава Остапенка;вул.
37;Воздвиженська;вул.
38;Воїнів-афганців;вул.
39;Волинська;вул.
40;Володимира Антоновича;вул.
41;Володимира Великого;вул.
42;Володимира Ємця;вул.
43;Володимира Івасюка;вул.
44;Володимира Симиренка;вул.
45;Волонтерська;вул.
46;Волошкова;вул.
47;Вольвача;вул.
48;Вчительська;вул.
49;Газопровідна;вул.
50;Гайдамацька;вул.
51;Гарагулі Костянтина;вул.
52;Геннадії Жиздика;вул.
53;Георгія Нарбута;вул.
54;Героїв Крут;вул.
55;Героїв Маріуполя;вул.
56;Героїв Холодного яру;вул.
57;Героїв Чорнобиля;вул.
58;Героїв-рятувальників;вул.
59;Гетьмана Богдана Микошинського;вул.
60;Гетьмана Богдана Ружинського;вул.
61;Гетьмана Виговського;вул.
62;Гетьмана Данила Апостола;вул.
63;Гетьмана Павла Полуботка;вул.
64;Гетьмана Петра Дорошенка;вул.
65;Гетьмана Сагайдачного;вул.
66;Гетьмана Якова Шаха;вул.
67;Гетьманська;вул.
68;Гійома де Боплана;вул.
69;Глібова;вул.
70;Гната Хоткевича;вул.
71;Гоголя;вул.
72;Гончара;вул.
73;Горіхівська;вул.
74;Гостомельська;вул.
75;Григорія Ващенка;вул.
76;Григорія Сковороди;вул.
77;Грушка;вул.
78;Данила Нечая;вул.
79;Дачна;вул.
80;Джерельна;вул.
81;Дмитра Байди-Вишневецького;вул.
82;Дмитра Донцова;вул.
83;Дмитра Коцюбайла;вул.
84;Дмитра Павличка;вул.
85;Дніпровська;вул.
86;Довга;вул.
87;Довгалівська;вул.
88;Дружби;вул.
89;Електрифікаторів;вул.
90;Електрометалургів;вул.
91;Євгена Коновальця;вул.
92;Євгена Патона;вул.
93;Європейська;вул.
94;Єдності;вул.
95;Житомирська;вул.
96;Журавлина;вул.
97;Завокзальна;вул.
98;Залиманна;вул.
99;Заміська;вул.
100;Запорізька;вул.
101;Затишна;вул.
102;Західна;вул.
103;Згоди;вул.
104;Злагоди;вул.
105;Зоряна;вул.
106;Зразкова;вул.
107;Івана Богуна;вул.
108;Івана Дубовика;вул.
109;Івана Карпенка-Карого;вул.
110;Івана Мазепи;вул.
111;Івана Підкови;вул.
112;Івана Сірка;вул.
113;Івана Сулими;вул.
114;Івана Франка;вул.
115;Ігора Сікорського;вул.
116;Ізмаїльська;вул.
117;Ізюмська;вул.
118;Іллі Рєпіна;вул.
119;Інгулецька;вул.
120;Калуська;вул.
121;Кам'янська;вул.
122;Канівська;вул.
123;Кар'єрна;вул.
124;Кармелюка;вул.
125;Кастуся Калиновського;вул.
126;Каховська;вул.
127;Каштанова;вул.
128;Квітневий;пров.
129;Київська;вул.
130;Кирила Петренка;вул.
131;Класична;вул.
132;Княгині Ольги;вул.
133;Княжа;вул.
134;Князя Мстислава Великого;вул.
135;Князя Святослава Хороброго;вул.
136;Кобзарів;вул.
137;Ковельська;вул.
138;Козака Гонти;вул.
139;Козацька;вул.
140;Конотопська;вул.
141;Короля Данила;вул.
142;Котляревського;вул.
143;Кранобудівна;вул.
144;Криворізька;вул.
145;Кручений;вул.
146;Лапинська;вул.
147;Левка Лук'яненка;вул.
148;Лесі Українки;вул.
149;Лисенка;вул.
150;Лисогірська;вул.
151;Лозова;вул.
152;Лугова;вул.
153;Максима Залізняка;вул.
154;Марганецька;вул.
155;Марка Вовчка;вул.
156;Марка Кропивницького;вул.
157;Мартина Небаби;вул.
158;Матюка;вул.
159;Межова;вул.
160;Мелітопольська;вул.
161;Металістів;вул.
162;Мечникова;вул.
163;Микитинська;вул.
164;Миколи Гайдука;вул.
165;Миколи Леонтовича;вул.
166;Миколи Топчія;вул.
167;Миргородська;вул.
168;Мирна;вул.
169;Миру;вул.
170;Мистецька;вул.
171;Михайла Вербицького;вул.
172;Михайла Грушевського;вул.
173;Михайла Драгоманова;вул.
174;Михайла Коцюбинського;вул.
175;Михайла Сороки;вул.
176;Михайла Старицького;вул.
177;Мостова;вул.
178;Музейна;вул.
179;Нагірна;вул.
180;Незалежності України;вул.
181;Незламності;вул.
182;Нестора Махна;вул.
183;Ніла Хасевича;вул.
184;Нова;вул.
185;Нова Абрикосова;вул.
186;Новопавлівська;вул.
187;Новосільська;вул.
188;Овсія Голдовського;вул.
189;Одеська;вул.
190;Озерна;вул.
191;Олега Ольжича;вул.
192;Олександра Мурашка;вул.
193;Олекси Довбуша;вул.
194;Олени Пчілки;вул.
195;Олени Теліги;вул.
196;Отаманська;вул.
197;Павла Богуша;вул.
198;Павла Загребельного;вул.
199;Павла Чубинського;вул.
200;Панаса Мирного;вул.
201;Пантелеймона Куліша;вул.
202;Паркова;вул.
203;Паромна;вул.
204;Партизанська;вул.
205;Патріотів України;вул.
206;Педагогічна;вул.
207;Перемоги;вул.
208;Переможців;вул.
209;Переяславська;вул.
210;Перспективна;вул.
211;Петра Андріанова;вул.
212;Петра Болбочана;вул.
213;Петра Дяченка;вул.
214;Петра Калнишевського;вул.
215;Пилипа Орлика;вул.
216;Пирогова;вул.
217;Північна;вул.
218;Підгірна;вул.
219;Піддубного;вул.
220;Плавнева;вул.
221;Полігонна;вул.
222;Полтавська;вул.
223;Польова;вул.
224;Полярна;вул.
225;Портова;вул.
226;Поштова;вул.
227;Преображенська;вул.
228;Прибережна;вул.
229;Прикордонників;вул.
230;Приморська;вул.
231;Промислова;вул.
232;Прорізна;вул.
233;Путивльська;вул.
234;Радісна;вул.
235;Раїси Кириченко;вул.
236;Рибальський;вул.
237;Рибна;вул.
238;Ризька;вул.
239;Різдвяна;вул.
240;Романа Шухевича;вул.
241;Романа Щуренка;вул.
242;Руслана Гуріна;вул.
243;Самійла Величка;вул.
244;Санаторна;вул.
245;Світла;вул.
246;Святительська;вул.
247;Свято-Андріївська;вул.
248;Свято-Миколаївська;вул.
249;Свято-Троїцька;вул.
